vehicle_type,route_type,speed,speed_drop,distance_remaining,traffic_level,weather_condition,stop_duration,time_of_day,delay
3,0,12,31,12.9,2,2,6.4,20,1
0,1,38,7,6.3,1,0,0.3,10,0
1,2,25,16,9.6,0,0,2.1,16,0
2,0,19,22,11.2,2,2,5.5,19,1
3,1,43,2,4.8,0,0,0.2,12,0
0,2,27,15,8.4,1,1,1.5,14,0
1,0,15,26,10.7,2,2,6.1,7,1
2,1,37,9,7.4,0,0,0.3,11,0
3,2,22,20,9.5,1,0,2.4,15,0
0,0,17,25,11.8,2,1,5.3,18,1
1,1,46,3,5.5,0,0,0.1,9,0
2,2,29,13,8.9,1,1,1.9,17,1
3,0,34,8,7.2,0,0,0.6,13,0
0,1,14,29,12.6,2,2,6.2,20,1
1,2,40,6,6.1,1,0,0.4,10,0
2,0,24,17,9.7,0,0,2.2,16,0
3,1,20,23,11.3,2,2,5.4,8,1
0,2,42,3,5.0,0,0,0.2,12,0
1,0,26,14,8.6,1,1,1.6,14,0
2,1,16,28,10.5,2,2,5.8,19,1
3,2,35,8,7.6,0,0,0.4,11,0
0,0,23,19,9.8,1,0,2.5,15,0
1,1,18,22,11.6,2,1,5.3,7,1
2,2,45,4,5.7,0,0,0.1,9,0
3,0,28,12,8.7,1,1,1.8,17,1
0,1,32,9,7.1,0,0,0.5,13,0
1,2,13,30,12.8,2,2,6.3,20,1
2,0,39,5,6.2,1,0,0.3,10,0
3,1,25,15,9.4,0,0,2.0,16,0
0,2,21,21,11.1,2,2,5.6,18,1
1,0,41,2,5.2,0,0,0.2,12,0
2,1,27,12,8.3,1,1,1.5,14,0
3,2,15,27,10.6,2,2,6.0,8,1
0,0,36,9,7.5,0,0,0.3,11,0
1,1,22,18,9.6,1,0,2.3,15,0
2,2,17,26,11.5,2,1,5.2,19,1
3,0,44,5,5.4,0,0,0.1,9,0
0,1,29,14,8.9,1,1,1.7,17,1
1,2,34,10,7.3,0,0,0.6,13,0
2,0,12,31,12.9,2,2,6.4,7,1
3,1,38,6,6.3,1,0,0.4,10,0
0,2,24,16,9.7,0,0,2.1,16,0
1,0,19,22,11.2,2,2,5.5,20,1
2,1,43,3,4.9,0,0,0.2,12,0
3,2,26,15,8.5,1,1,1.6,14,0
0,0,16,26,10.4,2,2,5.9,18,1
1,1,37,8,7.4,0,0,0.5,11,0
2,2,23,20,9.5,1,0,2.4,15,0
3,0,18,24,11.7,2,1,5.0,8,1
0,1,46,2,5.6,0,0,0.1,9,0
1,2,28,13,8.8,1,1,1.9,17,1
2,0,33,9,7.2,0,0,0.4,13,0
3,1,14,30,12.8,2,2,6.2,20,1
0,2,40,4,6.1,1,0,0.3,10,0
1,0,25,17,9.6,0,0,2.2,16,0
2,1,20,23,11.4,2,2,5.4,19,1
3,2,42,2,5.1,0,0,0.2,12,0
0,0,27,15,8.5,1,1,1.5,14,0
1,1,15,28,10.7,2,2,6.1,7,1
2,2,35,9,7.6,0,0,0.4,11,0
3,0,22,19,9.8,1,0,2.5,15,0
0,1,17,25,11.6,2,1,5.3,18,1
1,2,45,3,5.7,0,0,0.1,9,0
2,0,29,13,8.9,1,1,1.8,17,1
3,1,32,8,7.1,0,0,0.6,13,0
0,2,13,30,12.8,2,2,6.3,20,1
1,0,39,6,6.2,1,0,0.3,10,0
2,1,24,15,9.4,0,0,2.0,16,0
3,2,19,21,11.1,2,2,5.6,8,1
0,0,41,5,5.3,0,0,0.2,12,0
1,1,26,14,8.4,1,1,1.6,14,0
2,2,16,27,10.5,2,2,5.8,19,1
3,0,36,8,7.5,0,0,0.5,11,0
0,1,23,18,9.7,1,0,2.3,15,0
1,2,18,22,11.5,2,1,5.2,7,1
2,0,44,4,5.6,0,0,0.1,9,0
3,1,28,13,8.8,1,1,1.7,17,1
0,2,34,9,7.3,0,0,0.4,13,0
1,0,12,31,12.9,2,2,6.4,20,1
2,1,38,5,6.3,1,0,0.4,10,0
3,2,25,16,9.6,0,0,2.1,16,0
0,0,20,22,11.2,2,2,5.5,18,1
1,1,43,2,4.8,0,0,0.2,12,0
2,2,27,15,8.5,1,1,1.5,14,0
3,0,15,26,10.6,2,2,6.0,8,1
0,1,37,9,7.4,0,0,0.3,11,0
1,2,22,20,9.5,1,0,2.4,15,0
2,0,17,24,11.8,2,1,5.1,19,1
3,1,46,3,5.5,0,0,0.1,9,0
0,2,29,14,8.9,1,1,1.9,17,1
1,0,33,8,7.2,0,0,0.6,13,0
2,1,14,29,12.6,2,2,6.2,7,1
3,2,40,6,6.1,1,0,0.3,10,0
0,0,24,17,9.7,0,0,2.2,16,0
1,1,19,23,11.3,2,2,5.4,20,1
2,2,42,3,5.0,0,0,0.2,12,0
3,0,26,15,8.6,1,1,1.6,14,0
0,1,16,28,10.5,2,2,5.8,18,1
1,2,35,10,7.6,0,0,0.5,11,0
2,0,23,19,9.8,1,0,2.5,15,0
3,1,18,25,11.6,2,1,5.3,8,1
0,2,45,4,5.7,0,0,0.1,9,0
1,0,28,12,8.7,1,1,1.8,17,1
2,1,32,9,7.1,0,0,0.4,13,0
3,2,13,29,12.7,2,2,6.3,20,1
0,0,39,5,6.2,1,0,0.4,10,0
1,1,25,15,9.4,0,0,2.0,16,0
2,2,21,21,11.1,2,2,5.6,19,1
3,0,41,2,5.2,0,0,0.2,12,0
0,1,27,12,8.3,1,1,1.5,14,0
1,2,15,27,10.7,2,2,6.1,7,1
2,0,36,10,7.5,0,0,0.3,11,0
3,1,22,18,9.6,1,0,2.3,15,0
0,2,17,26,11.5,2,1,5.2,18,1
1,0,44,5,5.4,0,0,0.1,9,0
2,1,29,13,8.9,1,1,1.7,17,1
3,2,34,9,7.3,0,0,0.6,13,0
0,0,12,31,12.9,2,2,6.4,20,1
1,1,38,7,6.3,1,0,0.3,10,0
2,2,24,16,9.7,0,0,2.1,16,0
3,0,19,22,11.2,2,2,5.5,8,1
0,1,43,3,4.9,0,0,0.2,12,0
1,2,26,13,8.6,1,1,1.6,14,0
2,0,16,26,10.4,2,2,5.9,19,1
3,1,37,8,7.4,0,0,0.5,11,0
0,2,23,20,9.5,1,0,2.4,15,0
1,0,18,24,11.7,2,1,5.1,7,1
2,1,46,2,5.6,0,0,0.1,9,0
3,2,28,13,8.8,1,1,1.9,17,1
0,0,33,10,7.2,0,0,0.4,13,0
1,1,14,30,12.8,2,2,6.2,20,1
2,2,40,4,6.1,1,0,0.4,10,0
3,0,25,17,9.6,0,0,2.2,16,0
0,1,20,23,11.4,2,2,5.4,18,1
1,2,42,2,5.1,0,0,0.2,12,0
2,0,27,15,8.5,1,1,1.5,14,0
3,1,15,28,10.6,2,2,6.0,8,1
0,2,35,8,7.6,0,0,0.4,11,0
1,0,22,19,9.8,1,0,2.5,15,0
2,1,17,25,11.6,2,1,5.3,19,1
3,2,45,3,5.7,0,0,0.1,9,0
0,0,29,13,8.9,1,1,1.8,17,1
1,1,32,8,7.1,0,0,0.6,13,0
2,2,13,30,12.8,2,2,6.3,7,1
3,0,39,6,6.2,1,0,0.3,10,0
0,1,24,15,9.4,0,0,2.0,16,0
1,2,19,21,11.1,2,2,5.6,20,1
2,0,41,5,5.3,0,0,0.2,12,0
3,1,26,14,8.4,1,1,1.6,14,0
0,2,16,27,10.5,2,2,5.8,18,1
1,0,36,8,7.5,0,0,0.5,11,0
2,1,23,18,9.7,1,0,2.3,15,0
3,2,18,23,11.5,2,1,5.2,8,1
0,0,44,4,5.6,0,0,0.1,9,0
1,1,28,12,8.7,1,1,1.7,17,1
2,2,34,9,7.3,0,0,0.4,13,0
3,0,12,31,12.9,2,2,6.4,20,1
0,1,38,5,6.3,1,0,0.4,10,0
1,2,25,16,9.6,0,0,2.1,16,0
2,0,20,22,11.2,2,2,5.5,19,1
3,1,43,2,4.8,0,0,0.2,12,0
0,2,27,15,8.5,1,1,1.5,14,0
1,0,15,26,10.7,2,2,6.1,7,1
2,1,37,9,7.4,0,0,0.3,11,0
3,2,22,20,9.5,1,0,2.4,15,0
0,0,17,24,11.8,2,1,5.0,18,1
1,1,46,3,5.5,0,0,0.1,9,0
2,2,29,14,8.9,1,1,1.9,17,1
3,0,33,8,7.2,0,0,0.6,13,0
0,1,14,29,12.6,2,2,6.2,20,1
1,2,40,6,6.1,1,0,0.3,10,0
2,0,24,17,9.7,0,0,2.2,16,0
3,1,19,23,11.3,2,2,5.4,8,1
0,2,42,3,5.0,0,0,0.2,12,0
1,0,26,14,8.4,1,1,1.6,14,0
2,1,16,28,10.4,2,2,5.9,19,1
3,2,35,9,7.6,0,0,0.4,11,0
0,0,23,19,9.8,1,0,2.5,15,0
1,1,18,25,11.6,2,1,5.3,7,1
2,2,45,4,5.7,0,0,0.1,9,0
3,0,28,12,8.7,1,1,1.8,17,1
0,1,32,9,7.1,0,0,0.5,13,0
1,2,13,30,12.8,2,2,6.3,20,1
2,0,39,5,6.2,1,0,0.3,10,0
3,1,25,15,9.4,0,0,2.0,16,0
0,2,21,21,11.1,2,2,5.6,18,1
1,0,41,2,5.2,0,0,0.2,12,0
2,1,27,12,8.3,1,1,1.5,14,0
3,2,15,27,10.6,2,2,6.0,8,1
0,0,36,9,7.5,0,0,0.3,11,0
1,1,22,18,9.6,1,0,2.3,15,0
2,2,17,26,11.5,2,1,5.2,19,1
3,0,44,5,5.4,0,0,0.1,9,0
0,1,29,13,8.9,1,1,1.7,17,1
1,2,34,10,7.3,0,0,0.6,13,0
2,0,12,31,12.9,2,2,6.4,7,1
3,1,38,7,6.3,1,0,0.3,10,0
0,2,24,16,9.7,0,0,2.1,16,0
1,0,19,22,11.2,2,2,5.5,20,1
2,1,43,3,4.9,0,0,0.2,12,0
3,2,26,15,8.6,1,1,1.6,14,0
0,0,16,26,10.5,2,2,5.8,18,1
1,1,37,8,7.5,0,0,0.5,11,0
2,2,23,20,9.6,1,0,2.4,15,0
3,0,18,24,11.7,2,1,5.1,8,1
0,1,46,2,5.6,0,0,0.1,9,0
1,2,28,13,8.8,1,1,1.9,17,1
2,0,33,9,7.2,0,0,0.4,13,0
3,1,14,30,12.8,2,2,6.2,20,1
0,2,40,4,6.1,1,0,0.4,10,0
1,0,25,17,9.6,0,0,2.2,16,0
2,1,20,23,11.4,2,2,5.4,19,1
3,2,42,2,5.1,0,0,0.2,12,0
0,0,27,15,8.5,1,1,1.5,14,0
1,1,15,28,10.7,2,2,6.1,7,1
2,2,35,9,7.6,0,0,0.4,11,0
3,0,22,19,9.8,1,0,2.5,15,0
0,1,17,25,11.6,2,1,5.3,18,1
1,2,45,3,5.7,0,0,0.1,9,0
2,0,29,13,8.9,1,1,1.8,17,1
3,1,32,8,7.1,0,0,0.6,13,0
0,2,13,30,12.8,2,2,6.3,20,1
1,0,39,6,6.2,1,0,0.3,10,0
2,1,24,15,9.4,0,0,2.0,16,0
3,2,19,21,11.1,2,2,5.6,8,1
0,0,41,5,5.3,0,0,0.2,12,0
1,1,26,14,8.4,1,1,1.6,14,0
2,2,16,27,10.5,2,2,5.8,19,1
3,0,36,8,7.5,0,0,0.5,11,0
0,1,23,18,9.7,1,0,2.3,15,0
1,2,18,22,11.5,2,1,5.2,7,1
2,0,44,4,5.6,0,0,0.1,9,0
3,1,28,13,8.8,1,1,1.7,17,1
0,2,34,9,7.3,0,0,0.4,13,0
1,0,12,31,12.9,2,2,6.4,20,1
2,1,38,5,6.3,1,0,0.4,10,0
3,2,25,16,9.6,0,0,2.1,16,0
0,0,20,22,11.2,2,2,5.5,18,1
1,1,43,2,4.8,0,0,0.2,12,0
2,2,27,15,8.5,1,1,1.5,14,0
3,0,15,26,10.6,2,2,6.0,8,1
0,1,37,9,7.4,0,0,0.3,11,0
1,2,22,20,9.5,1,0,2.4,15,0
2,0,17,24,11.8,2,1,5.1,19,1
3,1,46,3,5.5,0,0,0.1,9,0
0,2,29,14,8.9,1,1,1.9,17,1
1,0,33,8,7.2,0,0,0.6,13,0
2,1,14,29,12.6,2,2,6.2,7,1
3,2,40,6,6.1,1,0,0.3,10,0
0,0,24,17,9.7,0,0,2.2,16,0
1,1,19,23,11.3,2,2,5.4,20,1
2,2,42,3,5.0,0,0,0.2,12,0
3,0,26,15,8.6,1,1,1.6,14,0
0,1,16,28,10.5,2,2,5.8,18,1
1,2,35,10,7.6,0,0,0.5,11,0
2,0,23,19,9.8,1,0,2.5,15,0
3,1,18,25,11.6,2,1,5.3,8,1
0,2,45,4,5.7,0,0,0.1,9,0
1,0,28,12,8.7,1,1,1.8,17,1
2,1,32,9,7.1,0,0,0.4,13,0
3,2,13,29,12.7,2,2,6.3,20,1
0,0,39,5,6.2,1,0,0.4,10,0
1,1,25,15,9.4,0,0,2.0,16,0
2,2,21,21,11.1,2,2,5.6,19,1
3,0,41,2,5.2,0,0,0.2,12,0
0,1,27,12,8.3,1,1,1.5,14,0
1,2,15,27,10.7,2,2,6.1,7,1
2,0,36,10,7.5,0,0,0.3,11,0
3,1,22,18,9.6,1,0,2.3,15,0
0,2,17,26,11.5,2,1,5.2,18,1
1,0,44,5,5.4,0,0,0.1,9,0
2,1,29,13,8.9,1,1,1.7,17,1
3,2,34,9,7.3,0,0,0.6,13,0
0,0,12,31,12.9,2,2,6.4,20,1
1,1,38,7,6.3,1,0,0.3,10,0
2,2,24,16,9.7,0,0,2.1,16,0
3,0,19,22,11.2,2,2,5.5,8,1
0,1,43,3,4.9,0,0,0.2,12,0
1,2,26,13,8.6,1,1,1.6,14,0
2,0,16,26,10.4,2,2,5.9,19,1
3,1,37,8,7.4,0,0,0.5,11,0
0,2,23,20,9.5,1,0,2.4,15,0
1,0,18,24,11.7,2,1,5.1,7,1
2,1,46,2,5.6,0,0,0.1,9,0
3,2,28,13,8.8,1,1,1.9,17,1
0,0,33,10,7.2,0,0,0.4,13,0
1,1,14,30,12.8,2,2,6.2,20,1
2,2,40,4,6.1,1,0,0.4,10,0
3,0,25,17,9.6,0,0,2.2,16,0
0,1,20,23,11.4,2,2,5.4,18,1
1,2,42,2,5.1,0,0,0.2,12,0
2,0,27,15,8.5,1,1,1.5,14,0
3,1,15,28,10.6,2,2,6.0,8,1
0,2,35,8,7.6,0,0,0.4,11,0
1,0,22,19,9.8,1,0,2.5,15,0
2,1,17,25,11.6,2,1,5.3,19,1
3,2,45,3,5.7,0,0,0.1,9,0
0,0,29,13,8.9,1,1,1.8,17,1
1,1,32,8,7.1,0,0,0.6,13,0
2,2,13,30,12.8,2,2,6.3,7,1
3,0,39,6,6.2,1,0,0.3,10,0
0,1,24,15,9.4,0,0,2.0,16,0
1,2,19,21,11.1,2,2,5.6,20,1
2,0,41,5,5.3,0,0,0.2,12,0
3,1,26,14,8.4,1,1,1.6,14,0
0,2,16,27,10.5,2,2,5.8,18,1
1,0,36,8,7.5,0,0,0.5,11,0
2,1,23,18,9.7,1,0,2.3,15,0
3,2,18,23,11.5,2,1,5.2,8,1
0,0,44,4,5.6,0,0,0.1,9,0
1,1,28,12,8.7,1,1,1.7,17,1
2,2,34,9,7.3,0,0,0.4,13,0
3,0,12,31,12.9,2,2,6.4,20,1
0,1,38,5,6.3,1,0,0.4,10,0
1,2,25,16,9.6,0,0,2.1,16,0
2,0,20,22,11.2,2,2,5.5,19,1
3,1,43,2,4.8,0,0,0.2,12,0
0,2,27,15,8.5,1,1,1.5,14,0
1,0,15,26,10.7,2,2,6.1,7,1
2,1,37,9,7.4,0,0,0.3,11,0
3,2,22,20,9.5,1,0,2.4,15,0
0,0,17,24,11.8,2,1,5.0,18,1
1,1,46,3,5.5,0,0,0.1,9,0
2,2,29,14,8.9,1,1,1.9,17,1
3,0,33,8,7.2,0,0,0.6,13,0
0,1,14,29,12.6,2,2,6.2,20,1
1,2,40,6,6.1,1,0,0.3,10,0
2,0,24,17,9.7,0,0,2.2,16,0
3,1,19,23,11.3,2,2,5.4,8,1
0,2,42,3,5.0,0,0,0.2,12,0
1,0,26,14,8.4,1,1,1.6,14,0
2,1,16,28,10.4,2,2,5.9,19,1
3,2,35,9,7.6,0,0,0.4,11,0
0,0,23,19,9.8,1,0,2.5,15,0
1,1,18,25,11.6,2,1,5.3,7,1
2,2,45,4,5.7,0,0,0.1,9,0
3,0,28,12,8.7,1,1,1.8,17,1
0,1,32,9,7.1,0,0,0.5,13,0
1,2,13,30,12.8,2,2,6.3,20,1
2,0,39,5,6.2,1,0,0.3,10,0
3,1,25,15,9.4,0,0,2.0,16,0
0,2,21,21,11.1,2,2,5.6,18,1
1,0,41,2,5.2,0,0,0.2,12,0
2,1,27,12,8.3,1,1,1.5,14,0
3,2,15,27,10.6,2,2,6.0,8,1
0,0,36,9,7.5,0,0,0.3,11,0
1,1,22,18,9.6,1,0,2.3,15,0
2,2,17,26,11.5,2,1,5.2,19,1
3,0,44,5,5.4,0,0,0.1,9,0
0,1,29,13,8.9,1,1,1.7,17,1
1,2,34,10,7.3,0,0,0.6,13,0
2,0,12,31,12.9,2,2,6.4,7,1
3,1,38,7,6.3,1,0,0.3,10,0
0,2,24,16,9.7,0,0,2.1,16,0
1,0,19,22,11.2,2,2,5.5,20,1
2,1,43,3,4.9,0,0,0.2,12,0
3,2,26,15,8.6,1,1,1.6,14,0
0,0,16,26,10.5,2,2,5.8,18,1
1,1,37,8,7.5,0,0,0.5,11,0
2,2,23,20,9.6,1,0,2.4,15,0
3,0,18,24,11.7,2,1,5.1,8,1
0,1,46,2,5.6,0,0,0.1,9,0
1,2,28,13,8.8,1,1,1.9,17,1
2,0,33,9,7.2,0,0,0.4,13,0
3,1,14,30,12.8,2,2,6.2,20,1
0,2,40,4,6.1,1,0,0.4,10,0
1,0,25,17,9.6,0,0,2.2,16,0
2,1,20,23,11.4,2,2,5.4,19,1
3,2,42,2,5.1,0,0,0.2,12,0
0,0,27,15,8.5,1,1,1.5,14,0
1,1,15,28,10.7,2,2,6.1,7,1
2,2,35,9,7.6,0,0,0.4,11,0
3,0,22,19,9.8,1,0,2.5,15,0
0,1,17,25,11.6,2,1,5.3,18,1
1,2,45,3,5.7,0,0,0.1,9,0
2,0,29,13,8.9,1,1,1.8,17,1
3,1,32,8,7.1,0,0,0.6,13,0
0,2,13,30,12.8,2,2,6.3,20,1
1,0,39,6,6.2,1,0,0.3,10,0
2,1,24,15,9.4,0,0,2.0,16,0
3,2,19,21,11.1,2,2,5.6,8,1
0,0,41,5,5.3,0,0,0.2,12,0
1,1,26,14,8.4,1,1,1.6,14,0
2,2,16,27,10.5,2,2,5.8,19,1
3,0,36,8,7.5,0,0,0.5,11,0
0,1,23,18,9.7,1,0,2.3,15,0
1,2,18,22,11.5,2,1,5.2,7,1
